isp_atc_id,eqp_nm,jero_id,isp_nvl_ctn
SPCWND1077,WINDER009,J00130,0.29
SPCWND1077,WINDER002,J00131,0.19
SPCWND1077,WINDER005,J00132,0.26
SPCWND1092,WINDER003,J00133,0.25
SPCWND1077,WINDER017,J00134,0.25
SPCWND1077,WINDER006,J00135,0.1
SPCWND1077,WINDER019,J00136,0.12
SPCWND1092,WINDER018,J00137,0.16
SPCWND1077,WINDER009,J00138,0.12
SPCWND1092,WINDER018,J00139,0.26
SPCWND1077,WINDER005,J00140,0.17
SPCWND1092,WINDER009,J00141,0.24
SPCWND1092,WINDER013,J00142,0.12
SPCWND1092,WINDER016,J00143,0.12
SPCWND1077,WINDER012,J00144,0.27
SPCWND1077,WINDER012,J00145,0.23
SPCWND1092,WINDER003,J00146,0.26
SPCWND1077,WINDER019,J00147,0.23
SPCWND1077,WINDER018,J00148,0.19
SPCWND1092,WINDER010,J00149,0.15
SPCWND1077,WINDER007,J00150,0.77
SPCWND1077,WINDER011,J00151,0.14
SPCWND1092,WINDER018,J00152,0.29
SPCWND1092,WINDER003,J00153,0.2
SPCWND1077,WINDER007,J00154,0.69
SPCWND1077,WINDER013,J00155,0.28
SPCWND1092,WINDER010,J00156,0.17
SPCWND1077,WINDER015,J00157,0.29
SPCWND1092,WINDER014,J00158,0.1
SPCWND1092,WINDER010,J00159,0.13
SPCWND1092,WINDER017,J00160,0.26
SPCWND1077,WINDER014,J00161,0.15
SPCWND1077,WINDER013,J00162,0.17
SPCWND1077,WINDER017,J00163,0.19
SPCWND1077,WINDER011,J00164,0.27
SPCWND1092,WINDER020,J00165,0.62
SPCWND1092,WINDER020,J00166,0.54
SPCWND1092,WINDER004,J00167,0.13
SPCWND1077,WINDER011,J00168,0.13
SPCWND1092,WINDER009,J00169,0.26
SPCWND1077,WINDER017,J00170,0.21
SPCWND1092,WINDER008,J00171,0.18
SPCWND1092,WINDER003,J00172,0.3
SPCWND1092,WINDER020,J00173,0.85
SPCWND1077,WINDER016,J00174,0.14
SPCWND1092,WINDER004,J00175,0.25
SPCWND1077,WINDER019,J00176,0.12
SPCWND1077,WINDER003,J00177,0.14
SPCWND1077,WINDER003,J00178,0.28
SPCWND1092,WINDER018,J00179,0.11
SPCWND1092,WINDER007,J00180,0.71
SPCWND1092,WINDER001,J00181,0.2
SPCWND1077,WINDER013,J00182,0.15
SPCWND1077,WINDER012,J00183,0.21
SPCWND1092,WINDER016,J00184,0.22
SPCWND1092,WINDER010,J00185,0.28
SPCWND1077,WINDER011,J00186,0.19
SPCWND1092,WINDER011,J00187,0.28
SPCWND1077,WINDER018,J00188,0.24
SPCWND1077,WINDER017,J00189,0.22
SPCWND1077,WINDER009,J00190,0.26
SPCWND1092,WINDER013,J00191,0.22
SPCWND1092,WINDER008,J00192,0.12
SPCWND1092,WINDER006,J00193,0.1
SPCWND1092,WINDER015,J00194,0.19
SPCWND1077,WINDER010,J00195,0.17
SPCWND1077,WINDER010,J00196,0.26
SPCWND1092,WINDER008,J00197,0.15
SPCWND1077,WINDER012,J00198,0.11
SPCWND1092,WINDER017,J00199,0.16
SPCWND1077,WINDER004,J00200,0.13
SPCWND1092,WINDER007,J00201,0.58
SPCWND1077,WINDER011,J00202,0.19
SPCWND1077,WINDER007,J00203,0.83
SPCWND1077,WINDER017,J00204,0.24
SPCWND1077,WINDER017,J00205,0.27
SPCWND1092,WINDER020,J00206,0.63
SPCWND1092,WINDER016,J00207,0.23
SPCWND1092,WINDER011,J00208,0.17
SPCWND1077,WINDER014,J00209,0.18
SPCWND1092,WINDER008,J00210,0.22
SPCWND1092,WINDER008,J00211,0.15
SPCWND1092,WINDER012,J00212,0.21
SPCWND1092,WINDER002,J00213,0.1
SPCWND1077,WINDER012,J00214,0.23
SPCWND1092,WINDER011,J00215,0.16
SPCWND1077,WINDER019,J00216,0.17
SPCWND1077,WINDER010,J00217,0.25
SPCWND1077,WINDER017,J00218,0.24
SPCWND1077,WINDER016,J00219,0.17
SPCWND1077,WINDER012,J00220,0.21
SPCWND1092,WINDER019,J00221,0.26
SPCWND1077,WINDER001,J00222,0.27
SPCWND1077,WINDER019,J00223,0.11
SPCWND1092,WINDER008,J00224,0.28
SPCWND1077,WINDER007,J00225,0.82
SPCWND1077,WINDER003,J00226,0.19
SPCWND1077,WINDER004,J00227,0.19
SPCWND1092,WINDER005,J00228,0.25
SPCWND1077,WINDER016,J00229,0.2
SPCWND1077,WINDER011,J00230,0.13
SPCWND1077,WINDER009,J00231,0.28
SPCWND1092,WINDER015,J00232,0.16
SPCWND1077,WINDER017,J00233,0.21
SPCWND1077,WINDER002,J00234,0.26
SPCWND1092,WINDER019,J00235,0.29
SPCWND1092,WINDER012,J00236,0.26
SPCWND1077,WINDER012,J00237,0.19
SPCWND1077,WINDER009,J00238,0.25
SPCWND1092,WINDER020,J00239,0.64
SPCWND1077,WINDER016,J00240,0.16
SPCWND1092,WINDER014,J00241,0.12
SPCWND1092,WINDER019,J00242,0.14
SPCWND1077,WINDER010,J00243,0.29
SPCWND1077,WINDER004,J00244,0.24
SPCWND1077,WINDER003,J00245,0.25
SPCWND1092,WINDER013,J00246,0.22
SPCWND1092,WINDER011,J00247,0.1
SPCWND1092,WINDER014,J00248,0.12
SPCWND1092,WINDER018,J00249,0.26
SPCWND1077,WINDER009,J00250,0.28
SPCWND1092,WINDER019,J00251,0.24
SPCWND1092,WINDER006,J00252,0.15
SPCWND1092,WINDER009,J00253,0.28
SPCWND1092,WINDER015,J00254,0.17
SPCWND1092,WINDER020,J00255,0.74
SPCWND1077,WINDER005,J00256,0.17
SPCWND1092,WINDER005,J00257,0.16
SPCWND1077,WINDER020,J00258,0.88
SPCWND1092,WINDER005,J00259,0.18
SPCWND1077,WINDER018,J00260,0.14
SPCWND1077,WINDER001,J00261,0.21
SPCWND1092,WINDER006,J00262,0.13
SPCWND1092,WINDER020,J00263,0.51
SPCWND1077,WINDER020,J00264,0.71
SPCWND1092,WINDER018,J00265,0.3
SPCWND1092,WINDER002,J00266,0.3
SPCWND1092,WINDER009,J00267,0.22
SPCWND1092,WINDER001,J00268,0.22
SPCWND1077,WINDER004,J00269,0.19
SPCWND1077,WINDER005,J00270,0.27
SPCWND1077,WINDER020,J00271,0.88
SPCWND1077,WINDER011,J00272,0.24
SPCWND1077,WINDER003,J00273,0.26
SPCWND1077,WINDER004,J00274,0.19
SPCWND1092,WINDER003,J00275,0.27
SPCWND1092,WINDER002,J00276,0.21
SPCWND1077,WINDER019,J00277,0.25
SPCWND1092,WINDER002,J00278,0.19
SPCWND1092,WINDER012,J00279,0.2
SPCWND1092,WINDER006,J00280,0.14
SPCWND1077,WINDER003,J00281,0.16
SPCWND1092,WINDER016,J00282,0.12
SPCWND1077,WINDER008,J00283,0.24
SPCWND1077,WINDER001,J00284,0.21
SPCWND1092,WINDER018,J00285,0.21
SPCWND1077,WINDER004,J00286,0.29
SPCWND1077,WINDER016,J00287,0.2
SPCWND1077,WINDER016,J00288,0.14
SPCWND1077,WINDER014,J00289,0.23
SPCWND1092,WINDER001,J00290,0.2
SPCWND1077,WINDER019,J00291,0.12
SPCWND1077,WINDER015,J00292,0.19
SPCWND1077,WINDER012,J00293,0.22
SPCWND1077,WINDER016,J00294,0.17
SPCWND1092,WINDER003,J00295,0.12
SPCWND1092,WINDER020,J00296,0.84
SPCWND1077,WINDER005,J00297,0.29
SPCWND1077,WINDER007,J00298,0.79
SPCWND1092,WINDER010,J00299,0.19
SPCWND1092,WINDER011,J00300,0.13
SPCWND1092,WINDER017,J00301,0.23
SPCWND1077,WINDER005,J00302,0.2
SPCWND1092,WINDER013,J00303,0.15
SPCWND1092,WINDER013,J00304,0.12
SPCWND1077,WINDER016,J00305,0.11
SPCWND1077,WINDER004,J00306,0.25
SPCWND1092,WINDER002,J00307,0.2
SPCWND1077,WINDER012,J00308,0.24
SPCWND1092,WINDER007,J00309,0.68
SPCWND1092,WINDER006,J00310,0.25
SPCWND1077,WINDER002,J00311,0.21
SPCWND1077,WINDER001,J00312,0.19
SPCWND1092,WINDER002,J00313,0.29
SPCWND1077,WINDER014,J00314,0.19
SPCWND1077,WINDER010,J00315,0.15
SPCWND1092,WINDER014,J00316,0.22
SPCWND1077,WINDER006,J00317,0.1
SPCWND1092,WINDER009,J00318,0.22
SPCWND1092,WINDER017,J00319,0.22
SPCWND1092,WINDER006,J00320,0.26
SPCWND1092,WINDER013,J00321,0.29
SPCWND1092,WINDER004,J00322,0.26
SPCWND1077,WINDER019,J00323,0.3
SPCWND1077,WINDER017,J00324,0.28
SPCWND1092,WINDER013,J00325,0.14
SPCWND1077,WINDER005,J00326,0.11
SPCWND1077,WINDER009,J00327,0.12
SPCWND1092,WINDER015,J00328,0.13
SPCWND1092,WINDER009,J00329,0.12
SPCWND1092,WINDER002,J00330,0.11
SPCWND1077,WINDER003,J00331,0.18
SPCWND1092,WINDER018,J00332,0.18
SPCWND1077,WINDER012,J00333,0.22
SPCWND1077,WINDER010,J00334,0.18
SPCWND1092,WINDER012,J00335,0.24
SPCWND1092,WINDER014,J00336,0.18
SPCWND1077,WINDER006,J00337,0.16
SPCWND1077,WINDER015,J00338,0.14
SPCWND1077,WINDER004,J00339,0.23
SPCWND1077,WINDER001,J00340,0.27
SPCWND1092,WINDER007,J00341,0.72
SPCWND1092,WINDER002,J00342,0.17
SPCWND1077,WINDER004,J00343,0.23
SPCWND1077,WINDER012,J00344,0.12
SPCWND1092,WINDER019,J00345,0.21
SPCWND1077,WINDER017,J00346,0.21
SPCWND1092,WINDER007,J00347,0.8
SPCWND1077,WINDER018,J00348,0.3
SPCWND1077,WINDER006,J00349,0.21
SPCWND1077,WINDER014,J00350,0.11
SPCWND1092,WINDER004,J00351,0.13
SPCWND1077,WINDER016,J00352,0.26
SPCWND1077,WINDER003,J00353,0.27
SPCWND1077,WINDER007,J00354,0.78
SPCWND1077,WINDER018,J00355,0.14
SPCWND1092,WINDER011,J00356,0.15
SPCWND1092,WINDER007,J00357,0.84
SPCWND1077,WINDER013,J00358,0.29
SPCWND1077,WINDER017,J00359,0.15
SPCWND1092,WINDER012,J00360,0.26
SPCWND1092,WINDER007,J00361,0.69
SPCWND1092,WINDER020,J00362,0.58
SPCWND1077,WINDER007,J00363,0.75
SPCWND1092,WINDER018,J00364,0.3
SPCWND1092,WINDER010,J00365,0.14
SPCWND1077,WINDER015,J00366,0.21
SPCWND1077,WINDER012,J00367,0.18
SPCWND1092,WINDER015,J00368,0.11
SPCWND1092,WINDER019,J00369,0.27
SPCWND1077,WINDER017,J00370,0.27
SPCWND1092,WINDER004,J00371,0.16
SPCWND1092,WINDER017,J00372,0.16
SPCWND1092,WINDER005,J00373,0.25
SPCWND1077,WINDER001,J00374,0.23
SPCWND1092,WINDER017,J00375,0.23
SPCWND1077,WINDER013,J00376,0.26
SPCWND1092,WINDER016,J00377,0.18
SPCWND1092,WINDER004,J00378,0.27
SPCWND1092,WINDER020,J00379,0.84
SPCWND1077,WINDER003,J00380,0.11
SPCWND1092,WINDER011,J00381,0.16
SPCWND1077,WINDER002,J00382,0.14
SPCWND1077,WINDER018,J00383,0.15
SPCWND1092,WINDER012,J00384,0.21
SPCWND1092,WINDER017,J00385,0.28
SPCWND1077,WINDER010,J00386,0.14
SPCWND1092,WINDER009,J00387,0.3
SPCWND1077,WINDER007,J00388,0.86
SPCWND1092,WINDER014,J00389,0.13
SPCWND1092,WINDER006,J00390,0.15
SPCWND1077,WINDER009,J00391,0.17
SPCWND1092,WINDER002,J00392,0.26
SPCWND1092,WINDER016,J00393,0.16
SPCWND1077,WINDER001,J00394,0.13
SPCWND1092,WINDER004,J00395,0.2
SPCWND1077,WINDER001,J00396,0.18
SPCWND1092,WINDER008,J00397,0.26
SPCWND1092,WINDER003,J00398,0.11
SPCWND1092,WINDER002,J00399,0.25
SPCWND1092,WINDER015,J00400,0.18
SPCWND1077,WINDER012,J00401,0.25
SPCWND1077,WINDER020,J00402,0.78
SPCWND1077,WINDER015,J00403,0.12
SPCWND1092,WINDER020,J00404,0.8
SPCWND1077,WINDER006,J00405,0.12
SPCWND1092,WINDER018,J00406,0.18
SPCWND1077,WINDER019,J00407,0.28
SPCWND1092,WINDER009,J00408,0.19
SPCWND1092,WINDER019,J00409,0.15
SPCWND1092,WINDER013,J00410,0.22
SPCWND1092,WINDER018,J00411,0.16
SPCWND1092,WINDER005,J00412,0.29
SPCWND1077,WINDER019,J00413,0.17
SPCWND1077,WINDER002,J00414,0.26
SPCWND1092,WINDER016,J00415,0.29
SPCWND1092,WINDER004,J00416,0.16
SPCWND1077,WINDER010,J00417,0.13
SPCWND1077,WINDER006,J00418,0.22
SPCWND1092,WINDER012,J00419,0.17
SPCWND1077,WINDER016,J00420,0.16
SPCWND1077,WINDER017,J00421,0.2
SPCWND1077,WINDER011,J00422,0.24
SPCWND1092,WINDER004,J00423,0.28
SPCWND1077,WINDER001,J00424,0.23
SPCWND1092,WINDER017,J00425,0.23
SPCWND1092,WINDER011,J00426,0.16
SPCWND1077,WINDER010,J00427,0.11
SPCWND1092,WINDER008,J00428,0.12
SPCWND1077,WINDER015,J00429,0.21
SPCWND1092,WINDER017,J00430,0.22
SPCWND1077,WINDER018,J00431,0.14
SPCWND1092,WINDER004,J00432,0.27
SPCWND1092,WINDER008,J00433,0.18
SPCWND1092,WINDER011,J00434,0.21
SPCWND1077,WINDER004,J00435,0.18
SPCWND1092,WINDER010,J00436,0.14
SPCWND1092,WINDER011,J00437,0.23
SPCWND1092,WINDER010,J00438,0.13
SPCWND1092,WINDER013,J00439,0.15
SPCWND1077,WINDER014,J00440,0.18
SPCWND1092,WINDER010,J00441,0.13
SPCWND1077,WINDER002,J00442,0.27
SPCWND1077,WINDER020,J00443,0.53
SPCWND1077,WINDER007,J00444,0.54
SPCWND1077,WINDER012,J00445,0.12
SPCWND1077,WINDER010,J00446,0.29
SPCWND1092,WINDER004,J00447,0.26
SPCWND1077,WINDER014,J00448,0.3
SPCWND1092,WINDER007,J00449,0.56
SPCWND1077,WINDER006,J00450,0.24
SPCWND1077,WINDER018,J00451,0.29
SPCWND1077,WINDER017,J00452,0.16
SPCWND1077,WINDER002,J00453,0.18
SPCWND1077,WINDER018,J00454,0.26
SPCWND1092,WINDER001,J00455,0.25
SPCWND1077,WINDER020,J00456,0.62
SPCWND1092,WINDER008,J00457,0.28
SPCWND1092,WINDER008,J00458,0.28
SPCWND1077,WINDER013,J00459,0.28
SPCWND1077,WINDER017,J00460,0.23
SPCWND1077,WINDER020,J00461,0.53
SPCWND1092,WINDER019,J00462,0.12
SPCWND1077,WINDER007,J00463,0.53
SPCWND1077,WINDER014,J00464,0.18
SPCWND1077,WINDER017,J00465,0.29
SPCWND1077,WINDER016,J00466,0.2
SPCWND1092,WINDER009,J00467,0.12
SPCWND1092,WINDER015,J00468,0.12
SPCWND1077,WINDER001,J00469,0.19
SPCWND1092,WINDER020,J00470,0.51
SPCWND1092,WINDER004,J00471,0.19
SPCWND1092,WINDER014,J00472,0.1
SPCWND1077,WINDER006,J00473,0.18
SPCWND1077,WINDER008,J00474,0.16
SPCWND1092,WINDER013,J00475,0.18
SPCWND1092,WINDER011,J00476,0.12
SPCWND1077,WINDER009,J00477,0.3
SPCWND1077,WINDER016,J00478,0.23
SPCWND1077,WINDER004,J00479,0.3
SPCWND1077,WINDER004,J00480,0.22
SPCWND1077,WINDER017,J00481,0.17
SPCWND1077,WINDER008,J00482,0.19
SPCWND1077,WINDER012,J00483,0.1
SPCWND1077,WINDER007,J00484,0.73
SPCWND1092,WINDER007,J00485,0.6
SPCWND1077,WINDER008,J00486,0.26
SPCWND1092,WINDER008,J00487,0.24
SPCWND1092,WINDER014,J00488,0.13
SPCWND1077,WINDER009,J00489,0.18
SPCWND1077,WINDER001,J00490,0.24
SPCWND1077,WINDER018,J00491,0.14
SPCWND1092,WINDER011,J00492,0.21
SPCWND1092,WINDER004,J00493,0.11
SPCWND1092,WINDER010,J00494,0.27
SPCWND1092,WINDER007,J00495,0.54
SPCWND1092,WINDER005,J00496,0.14
SPCWND1077,WINDER001,J00497,0.25
SPCWND1077,WINDER012,J00498,0.2
SPCWND1092,WINDER009,J00499,0.17
SPCWND1077,WINDER020,J00500,0.56
SPCWND1092,WINDER012,J00501,0.27
SPCWND1092,WINDER006,J00502,0.16
SPCWND1092,WINDER014,J00503,0.21
SPCWND1092,WINDER016,J00504,0.19
SPCWND1092,WINDER015,J00505,0.24
SPCWND1077,WINDER019,J00506,0.28
SPCWND1092,WINDER013,J00507,0.17
SPCWND1077,WINDER013,J00508,0.15
SPCWND1092,WINDER009,J00509,0.23
SPCWND1077,WINDER016,J00510,0.18
SPCWND1092,WINDER009,J00511,0.19
SPCWND1092,WINDER011,J00512,0.15
SPCWND1092,WINDER013,J00513,0.29
SPCWND1092,WINDER007,J00514,0.59
SPCWND1092,WINDER007,J00515,0.66
SPCWND1092,WINDER019,J00516,0.19
SPCWND1077,WINDER009,J00517,0.19
SPCWND1077,WINDER008,J00518,0.16
SPCWND1077,WINDER013,J00519,0.12
SPCWND1092,WINDER007,J00520,0.86
SPCWND1077,WINDER009,J00521,0.23
SPCWND1092,WINDER007,J00522,0.78
SPCWND1077,WINDER003,J00523,0.1
SPCWND1077,WINDER011,J00524,0.11
SPCWND1077,WINDER014,J00525,0.28
SPCWND1092,WINDER013,J00526,0.22
SPCWND1092,WINDER020,J00527,0.52
SPCWND1092,WINDER002,J00528,0.28
SPCWND1077,WINDER002,J00529,0.11
SPCWND1092,WINDER012,J00530,0.2
SPCWND1077,WINDER007,J00531,0.85
SPCWND1092,WINDER012,J00532,0.24
SPCWND1077,WINDER008,J00533,0.23
SPCWND1092,WINDER005,J00534,0.24
SPCWND1092,WINDER006,J00535,0.19
SPCWND1077,WINDER015,J00536,0.11
SPCWND1092,WINDER018,J00537,0.15
SPCWND1077,WINDER018,J00538,0.19
SPCWND1092,WINDER020,J00539,0.79
SPCWND1077,WINDER019,J00540,0.28
SPCWND1077,WINDER004,J00541,0.26
SPCWND1077,WINDER018,J00542,0.25
SPCWND1077,WINDER020,J00543,0.66
SPCWND1092,WINDER013,J00544,0.18
SPCWND1077,WINDER011,J00545,0.21
SPCWND1092,WINDER007,J00546,0.74
SPCWND1092,WINDER005,J00547,0.3
SPCWND1077,WINDER005,J00548,0.16
SPCWND1077,WINDER007,J00549,0.74
SPCWND1077,WINDER011,J00550,0.11
SPCWND1077,WINDER019,J00551,0.27
SPCWND1077,WINDER015,J00552,0.1
SPCWND1077,WINDER016,J00553,0.13
SPCWND1092,WINDER001,J00554,0.18
SPCWND1077,WINDER002,J00555,0.28
SPCWND1092,WINDER020,J00556,0.63
SPCWND1077,WINDER004,J00557,0.21
SPCWND1092,WINDER013,J00558,0.25
SPCWND1092,WINDER012,J00559,0.13
SPCWND1077,WINDER012,J00560,0.23
SPCWND1092,WINDER004,J00561,0.24
SPCWND1077,WINDER014,J00562,0.29
SPCWND1077,WINDER007,J00563,0.51
SPCWND1077,WINDER003,J00564,0.28
SPCWND1092,WINDER004,J00565,0.29
SPCWND1092,WINDER017,J00566,0.15
SPCWND1092,WINDER008,J00567,0.29
SPCWND1077,WINDER002,J00568,0.1
SPCWND1092,WINDER013,J00569,0.29
SPCWND1077,WINDER001,J00570,0.16
SPCWND1077,WINDER017,J00571,0.13
SPCWND1092,WINDER001,J00572,0.23
SPCWND1092,WINDER007,J00573,0.81
SPCWND1077,WINDER002,J00574,0.22
SPCWND1077,WINDER015,J00575,0.25
SPCWND1077,WINDER004,J00576,0.14
SPCWND1092,WINDER019,J00577,0.1
SPCWND1077,WINDER008,J00578,0.25
SPCWND1092,WINDER002,J00579,0.26
SPCWND1077,WINDER002,J00580,0.16
SPCWND1092,WINDER007,J00581,0.68
SPCWND1077,WINDER011,J00582,0.15
SPCWND1092,WINDER010,J00583,0.22
SPCWND1092,WINDER005,J00584,0.23
SPCWND1092,WINDER006,J00585,0.23
SPCWND1092,WINDER012,J00586,0.28
SPCWND1077,WINDER015,J00587,0.24
SPCWND1092,WINDER019,J00588,0.14
SPCWND1092,WINDER003,J00589,0.12
SPCWND1092,WINDER011,J00590,0.16
SPCWND1092,WINDER018,J00591,0.12
SPCWND1092,WINDER011,J00592,0.13
SPCWND1077,WINDER014,J00593,0.19
SPCWND1092,WINDER010,J00594,0.26
SPCWND1077,WINDER002,J00595,0.29
SPCWND1077,WINDER006,J00596,0.29
SPCWND1092,WINDER013,J00597,0.22
SPCWND1077,WINDER001,J00598,0.15
SPCWND1077,WINDER003,J00599,0.2
SPCWND1077,WINDER002,J00600,0.29
SPCWND1092,WINDER005,J00601,0.25
SPCWND1092,WINDER016,J00602,0.24
SPCWND1092,WINDER010,J00603,0.3
SPCWND1092,WINDER018,J00604,0.12
SPCWND1092,WINDER020,J00605,0.52
SPCWND1077,WINDER019,J00606,0.16
SPCWND1077,WINDER001,J00607,0.21
SPCWND1077,WINDER005,J00608,0.11
SPCWND1092,WINDER009,J00609,0.14
SPCWND1092,WINDER016,J00610,0.15
SPCWND1077,WINDER007,J00611,0.83
SPCWND1077,WINDER019,J00612,0.26
SPCWND1092,WINDER019,J00613,0.25
SPCWND1077,WINDER001,J00614,0.17
SPCWND1092,WINDER015,J00615,0.15
SPCWND1092,WINDER011,J00616,0.17
SPCWND1092,WINDER014,J00617,0.25
SPCWND1077,WINDER019,J00618,0.25
SPCWND1092,WINDER013,J00619,0.22
SPCWND1077,WINDER016,J00620,0.18
SPCWND1077,WINDER005,J00621,0.18
SPCWND1077,WINDER002,J00622,0.17
SPCWND1077,WINDER019,J00623,0.28
SPCWND1092,WINDER004,J00624,0.25
SPCWND1077,WINDER012,J00625,0.11
SPCWND1077,WINDER005,J00626,0.19
SPCWND1092,WINDER017,J00627,0.13
SPCWND1077,WINDER005,J00628,0.14
SPCWND1092,WINDER015,J00629,0.24
SPCWND1092,WINDER019,J00630,0.11
SPCWND1077,WINDER020,J00631,0.76
SPCWND1077,WINDER004,J00632,0.26
SPCWND1092,WINDER011,J00633,0.16
